"category_group","isbn","pub_date","title","authors","aladin_category","description","success","kw_count","keywords","tag_653","error"
"기타","9791174190499","2026-05-01","시선이 자라는 날들 - 아이를 키우려다 내가 자란 존재교육 100일의 기록","백미나 (지은이)","국내도서>좋은부모>육아/교육 에세이","존재, 감정, 주도성, 창의력, 만남을 통해 점점 성장하는 나와 아이. 아이를 바꾸려 했던 모든 날들을 돌아보며, 방향이 잘못되어 있었다는 깨달음에서 출발한다. 아이를 더 잘 키우고 싶어 더 많이 시키고 고치려 했지만, 아이는 멀어졌고 지워야 할 것은 내 안에 있었다는 고백이 중심을 이룬다.","TRUE","7","부모교육|자기성장|감정코칭|주도성교육|창의력발달|부모자녀관계|육아철학","=653  \\$a부모교육$a자기성장$a감정코칭$a주도성교육$a창의력발달$a부모자녀관계$a육아철학",""
"기타","9791173559006","2026-05-11","상처받은 아이가 아름답다 - 심리학이 알려주는, 다시 일어나는 아이들의 비밀","이연숙 (지은이)","국내도서>좋은부모>육아>자녀 심리","일본의 전통 수리 기법인 ‘킨츠기’는 깨진 조각을 이어 붙여 더욱 견고하고 단단한 도자기를 만드는 기술이다. 『상처 받은 아이가 아름답다』는 아이들의 마음속 상처를 도자기에 비유하며, 상처 입은 아이가 다시 일어서는 과정을 말하는 교육 심리서다.","TRUE","7","자녀심리|육아교육|회복탄력성|킨츠기|마음치유|교육심리|심리회복","=653  \\$a자녀심리$a육아교육$a회복탄력성$a킨츠기$a마음치유$a교육심리$a심리회복",""
"종교","9791174821119","2026-05-15","적천수천미 통신론 : 상","임철초 (지은이), 안영만 (옮긴이)","국내도서>종교/역학>역학>주역","“安分知足, 追吉避凶.” 분수를 알고 만족할 줄 아는 자는, 吉한 것을 이루고 凶한 것을 피한다. 저자는 이 오래된 명제를 바탕으로 삶의 불확실함 속에서도 스스로의 중심을 지키는 지혜를 제시한다. 이 책은 단순한 명리 해설서가 아니라, ‘삶을 어떻게 이해하고 살아갈 것인가’에 대한 철학적 물음을 담았다.","TRUE","5","명리학|주역철학|운명해석|삶의지혜|불확실성","=653  \\$a명리학$a주역철학$a운명해석$a삶의지혜$a불확실성",""
"종교","9791174821126","2026-05-15","적천수천미 통신론 : 하","임철초 (지은이), 안영만 (옮긴이)","국내도서>종교/역학>역학>주역","“安分知足, 追吉避凶.” 분수를 알고 만족할 줄 아는 자는, 吉한 것을 이루고 凶한 것을 피한다. 저자는 이 오래된 명제를 바탕으로 삶의 불확실함 속에서도 스스로의 중심을 지키는 지혜를 제시한다. 이 책은 단순한 명리 해설서가 아니라, ‘삶을 어떻게 이해하고 살아갈 것인가’에 대한 철학적 물음을 담았다.","TRUE","5","명리학|주역철학|운명해석|삶의지혜|불확실성극복","=653  \\$a명리학$a주역철학$a운명해석$a삶의지혜$a불확실성극복",""
"종교","9791167527998","2026-05-22","풍수 이론과 실천 - 자연과 공간, 그리고 시간을 잇는 풍수의 통합적 사유","손서후 (지은이)","국내도서>종교/역학>역학>풍수지리","풍수는 더 이상 점술이 아니다. 자연의 질서를 읽고, 공간과 시간 속에서 인간의 삶을 이해하는 하나의 사유 체계다. 이 책은 형세풍수와 현공풍수를 아우르며, 전통 이론을 체계적으로 정리하고 현대적 언어로 풀어낸다.","TRUE","7","형세풍수|현공풍수|자연질서|공간이해|시간관리|전통이론|현대해석","=653  \\$a형세풍수$a현공풍수$a자연질서$a공간이해$a시간관리$a전통이론$a현대해석",""
"종교","9791167528070","2026-05-20","타로, 마음을 읽다 - 상징을 통해 마음을 읽는 타로 가이드","이지영 (지은이)","국내도서>종교/역학>역학>점성학/타로","많은 사람들이 타로를 미래를 맞히는 도구로 생각한다. 그러나 『타로, 마음을 읽다』는 타로를 전혀 다른 방식으로 바라본다. 이 책에서 카드는 단순히 결과를 예측하는 수단이 아니라, 인간의 심리와 선택, 관계와 욕망의 흐름을 드러내는 상징의 언어로 기능한다.","TRUE","6","타로상징|심리탐구|인간관계|욕망분석|심리상담|자기이해","=653  \\$a타로상징$a심리탐구$a인간관계$a욕망분석$a심리상담$a자기이해",""
"종교","9791112190390","2026-05-07","타로 카드 가이드 북","양산의영웅 (지은이)","국내도서>종교/역학>역학>점성학/타로","","TRUE","7","점성학|타로점술|점성술|타로해석|점성운세|타로리딩|점성예측","=653  \\$a점성학$a타로점술$a점성술$a타로해석$a점성운세$a타로리딩$a점성예측",""
"종교","9788981206710","2026-04-30","당신만 모르는 셀럽 부자들의 풍수 세상","안종회 (지은이)","국내도서>종교/역학>역학>풍수지리","셀럽과 부를 꿈꾸는 현대인을 위해 쉽게 풀어 쓴 생기풍수 입문서로서, 수맥과 생기풍수(生氣風水)를 통해 삶의 흐름과 행복의 원리를 설명한다. 눈에 보이지 않는 공간의 기운과 인간의 심리, 건강, 재물 운(運)의 상관관계를 실제 사례 중심으로 흥미롭게 풀어낸 것이 특징이다.","TRUE","6","생기풍수|수맥|재물운|공간기운|행복원리|현대풍수","=653  \\$a생기풍수$a수맥$a재물운$a공간기운$a행복원리$a현대풍수",""
"종교","9791197896477","2026-05-05","관상미학 - 얼굴로 읽는 운명의 지도","설강독조 (지은이)","국내도서>종교/역학>역학>관상/수상","","TRUE","6","관상학|운명해석|얼굴분석|인상학|역학이론|미래예측","=653  \\$a관상학$a운명해석$a얼굴분석$a인상학$a역학이론$a미래예측",""
"종교","9788935704828","2026-05-04","나는 사후세계를 기억한다 - 우리는 죽어서 어디로 가며 왜 돌아오는가","레라 네크라소바 (지은이), 동경민 (옮긴이)","국내도서>종교/역학>역학>전생/환생","죽으면 어떻게 될까? 만약 환생이 있다면 우리는 왜 다시 태어나는 걸까? 저자가 기억하는 사후세계에서의 경험과 여러 의문에 대한 답이 세세히 정리되어 담겨 있는, 그리하여 읽고 나면 사후세계에 대한 걱정이 안심과 위로로 바뀌게 해주는 아주 특별한 기행문이다.","TRUE","6","환생이론|영혼여행|전생기억|환생철학|사후세계탐구|영적안내","=653  \\$a환생이론$a영혼여행$a전생기억$a환생철학$a사후세계탐구$a영적안내",""
"종교","9788955366525","2026-05-08","그리스도인이여, 행복한 가정을 이루라! - 사랑이 넘치는 가정을 위한 하나님의 디자인","스티브 강 (지은이)","국내도서>종교/역학>기독교(개신교)>기독교(개신교) 신앙생활>신앙생활일반","빠르게 변하는 사회 속에서 가정의 의미가 흔들리는 지금, 관계는 느슨해지고 역할은 모호해졌다. 그럼에도 가족이라는 이름으로 묶인 관계는 쉽게 외면할 수 없다. 가정은 인간이 만든 제도가 아니라 하나님이 설계하신 공동체라는 전제에서 출발한다.","TRUE","7","기독교가정|신앙생활|가정공동체|기독교윤리|가족관계|사회변화|가정설계","=653  \\$a기독교가정$a신앙생활$a가정공동체$a기독교윤리$a가족관계$a사회변화$a가정설계",""
"종교","9711197173295","2026-05-18","프란치스코 교황과 교회 개혁 - 프란치스코 교황 선종 1주기 기념","황경훈 (지은이)","국내도서>종교/역학>가톨릭>가톨릭 일반","교황 프란치스코의 재임 10여 년을 ‘교회의 봄’으로 정의하며, 평신도 신학자의 시선으로 교회 개혁의 여정을 기록한 책이다. 우리신학연구소 황경훈 선임 연구원은 프란치스코 교황의 사목 비전이 한국 교회의 현장에서 어떻게 공명하고 실천되어야 하는지를 심도 있게 다루었다.","TRUE","5","가톨릭개혁|평신도신학|사목비전|한국가톨릭|가톨릭실천","=653  \\$a가톨릭개혁$a평신도신학$a사목비전$a한국가톨릭$a가톨릭실천",""
"종교","9788933116043","2026-05-14","생각과 마음 사이 - 식별의 기술","가에타노 피콜로 (지은이), 이상훈 (옮긴이)","국내도서>종교/역학>가톨릭>가톨릭 일반","이냐시오 영성에 바탕을 둔 영적 식별 안내서로, 이성과 감정, 생각과 마음 사이에서 올바른 선택을 하도록 돕는다. 두 갈래의 길 앞에서 갈등하는 순간마다 우리 내면의 움직임을 자각하고, 무엇을 얻고 무엇을 내려놓아야 할지 식별하도록 이끈다.","TRUE","6","이냐시오영성|영적식별|가톨릭신앙|올바른선택|감정조절|영성훈련","=653  \\$a이냐시오영성$a영적식별$a가톨릭신앙$a올바른선택$a감정조절$a영성훈련",""
"종교","9788932119915","2026-05-08","복음의 힘 - 복음을 여는 레오 14세 교황의 10가지 단어","레오 14세 (지은이), 로렌조 파치니 (엮은이), 이재협 (옮긴이)","국내도서>종교/역학>가톨릭>가톨릭 교리/강론","전쟁과 혐오, 불평등이 깊어지는 시대에 복음은 여전히 세상을 변화시킬 힘이 있는가. 『복음의 힘』은 레오 14세 교황이 전하는 평화와 희망의 메시지를 담은 책이다. 페루 선교와 사목 현장에서 가난한 이들과 함께해 온 교황의 시선으로 그리스도, 정의, 평화, 희망의 의미를 다시 묻는다. 폭력과 분열의 시대를 살아가는 오늘의 그리스도인에게 건네는 메시지다.","TRUE","7","가톨릭교리|평화메시지|그리스도교|사회정의|희망|가톨릭신앙|평화운동","=653  \\$a가톨릭교리$a평화메시지$a그리스도교$a사회정의$a희망$a가톨릭신앙$a평화운동",""
"종교","9788957469231","2026-05-26","불교와 아리스토텔레스 - 깨달음과 에우다이모니아","세스 주이호 세갈 (지은이), 박찬국 (옮긴이)","국내도서>종교/역학>불교>불교사/불교철학","2,500년 불교 지혜와 아리스토텔레스 철학의 혁신적 만남. 지금 여기에서 ‘충분히 행복한’ 삶을 살기 위한 철학적 가이드. 동양의 불교적 ‘깨달음’과 고대 그리스 아리스토텔레스의 ‘에우다이모니아(인간 번영과 성숙)’ 개념을 철저히 비교 분석하였다.","TRUE","6","불교철학|불교사상|인간번영|행복철학|동서양철학|삶의지혜","=653  \\$a불교철학$a불교사상$a인간번영$a행복철학$a동서양철학$a삶의지혜",""
"종교","9788949969299","2026-04-30","논쟁으로 보는 조선시대 불교사상사","이종수 (지은이)","국내도서>종교/역학>불교>불교사/불교철학","인간 세상은 시대와 장소를 막론하고 어떤 조직이든 항상 갈등이 있어 왔다. 갈등이 심화되면 싸움으로 발전하기도 하지만 논쟁의 장이 열릴 때 그 조직을 발전시키는 원동력이 되기도 했다. 이 책은 갈등의 긍정적인 측면인 논쟁을 통해 조선시대 불교를 들여다보려 했다.","TRUE","5","조선불교|불교논쟁|불교철학|불교역사|종교갈등","=653  \\$a조선불교$a불교논쟁$a불교철학$a불교역사$a종교갈등",""
"종교","9791172612757","2026-05-22","도리사 - 신라불교의 첫 새벽","계미향, 김일수, 박찬희, 유근자, 이성수, 이지범, 조경철 (지은이)","국내도서>종교/역학>불교>불교사/불교철학","경상북도 구미에 있는 도리사와 그 인근 지역의 불교 문화사를 살펴본 인문 교양서다. 신라에 불교를 전한 아도 화상이 창건한 도리사와 그 인근 지역에서 싹을 틔운 신라불교의 풍성한 이야기를 알차게 담았다.","TRUE","6","불교문화사|아도화상|불교철학|신라사찰|불교전파|한국불교","=653  \\$a불교문화사$a아도화상$a불교철학$a신라사찰$a불교전파$a한국불교",""
